videoPath,frame,shotPhase,head_position,rifle_butt_placement,non_firing_hand_position,elbow_placement,natural_point_of_aim,balance,relaxation
./assets/shooting-video.mov,345,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,346,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,347,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,348,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,349,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,350,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,351,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,352,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,353,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,354,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,355,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,356,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,357,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,358,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,359,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,360,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,361,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,362,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,363,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,364,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,365,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,366,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,367,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,368,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,369,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,370,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,371,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,372,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,373,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,374,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,375,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,376,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,377,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,378,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,379,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,380,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,381,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,382,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,383,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,384,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,385,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,386,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,387,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,388,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,389,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,390,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,391,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,392,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,393,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,394,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,395,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,396,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,397,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,398,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,399,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,400,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,401,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,402,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,403,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,404,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,405,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,406,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,407,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,408,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,409,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,410,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,411,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,412,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,413,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,414,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,415,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,416,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,417,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,418,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,419,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,420,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,421,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,422,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,423,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,424,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,425,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,426,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,427,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,428,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,429,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,430,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,431,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,432,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,433,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,434,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,435,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,436,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,437,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,438,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,439,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,440,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,441,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,442,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,443,Hold,good,good,good,bad,bad,bad,bad
./assets/shooting-video.mov,444,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,445,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,446,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,447,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,448,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,449,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,450,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,451,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,452,Hold,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,453,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,454,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,455,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,456,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,457,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,458,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,459,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,460,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,461,Hold,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,462,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,463,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,464,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,465,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,466,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,467,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,468,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,469,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,470,Hold,good,good,good,good,good,good,bad
./assets/shooting-video.mov,471,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,472,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,473,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,474,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,475,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,476,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,477,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,478,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,479,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,480,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,481,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,482,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,483,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,484,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,485,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,486,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,487,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,488,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,489,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,490,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,491,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,492,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,493,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,494,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,495,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,496,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,497,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,498,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,499,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,500,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,501,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,502,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,503,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,504,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,505,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,506,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,507,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,508,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,509,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,510,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,511,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,512,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,513,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,514,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,515,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,516,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,517,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,518,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,519,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,520,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,521,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,522,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,523,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,524,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,525,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,526,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,527,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,528,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,529,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,530,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,531,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,532,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,533,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,534,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,535,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,536,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,537,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,538,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,539,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,540,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,541,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,542,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,543,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,544,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,545,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,546,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,547,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,548,Hold,good,good,good,good,good,good,good
./assets/shooting-video.mov,549,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,550,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,551,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,552,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,553,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,554,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,555,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,556,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,557,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,558,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,559,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,560,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,561,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,562,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,563,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,564,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,565,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,566,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,567,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,568,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,569,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,570,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,571,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,572,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,573,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,574,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,575,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,576,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,577,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,578,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,579,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,580,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,581,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,582,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,583,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,584,Refine Aim,good,good,good,good,good,bad,good
./assets/shooting-video.mov,585,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,586,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,587,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,588,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,589,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,590,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,591,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,592,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,593,Refine Aim,good,good,good,good,bad,bad,good
./assets/shooting-video.mov,594,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,595,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,596,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,597,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,598,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,599,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,600,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,601,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,602,Refine Aim,good,good,good,bad,bad,bad,good
./assets/shooting-video.mov,603,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,604,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,605,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,606,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,607,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,608,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,609,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,610,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,611,Refine Aim,good,good,bad,bad,bad,bad,good
./assets/shooting-video.mov,612,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,613,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,614,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,615,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,616,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,617,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,618,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,619,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,620,Refine Aim,good,good,bad,bad,bad,bad,bad
./assets/shooting-video.mov,621,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,622,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,623,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,624,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,625,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,626,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,627,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,628,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,629,Refine Aim,good,good,bad,bad,bad,good,bad
./assets/shooting-video.mov,630,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,631,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,632,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,633,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,634,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,635,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,636,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,637,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,638,Refine Aim,good,good,good,bad,good,good,bad
./assets/shooting-video.mov,639,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,640,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,641,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,642,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,643,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,644,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,645,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,646,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,647,Refine Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,648,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,649,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,650,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,651,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,652,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,653,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,654,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,655,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,656,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,657,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,658,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,659,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,660,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,661,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,662,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,663,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,664,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,665,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,666,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,667,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,668,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,669,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,670,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,671,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,672,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,673,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,674,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,675,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,676,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,677,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,678,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,679,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,680,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,681,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,682,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,683,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,684,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,685,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,686,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,687,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,688,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,689,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,690,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,691,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,692,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,693,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,694,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,695,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,696,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,697,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,698,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,699,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,700,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,701,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,702,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,703,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,704,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,705,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,706,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,707,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,708,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,709,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,710,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,711,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,712,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,713,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,714,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,715,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,716,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,717,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,718,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,719,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,720,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,721,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,722,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,723,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,724,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,725,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,726,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,727,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,728,Refine Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,729,Breathing Control,good,good,good,good,good,good,good
